Order_ID,Date,Product_ID,Category,Region,Quantity,Unit_Price,Discount,Revenue,Customer_Age
OD1000,2024-01-01,P14,Food,North,39,280,0.17,9063.6,22
OD1001,2024-01-02,P13,Electronics,South,29,290,0.16,7064.4,29
OD1002,2024-01-03,P6,Clothing,East,15,101,0.07,1408.95,33
OD1003,2024-01-04,P12,Clothing,North,43,145,0.03,6047.95,43
OD1004,2024-01-05,P17,Food,East,8,437,0.27,2552.08,43
OD1005,2024-01-06,P8,Food,West,21,271,0.27,4154.43,38
OD1006,2024-01-07,P20,Clothing,North,39,456,0.19,14405.04,56
OD1007,2024-01-08,P13,Food,North,19,280,0.1,4788.0,53
OD1008,2024-01-09,P4,Home,East,23,286,0.1,5920.2,50
OD1009,2024-01-10,P17,Food,North,11,192,0.22,1647.36,47
OD1010,2024-01-11,P9,Clothing,North,11,220,0.27,1766.6,54
OD1011,2024-01-12,P4,Clothing,North,24,78,0.27,1366.56,40
OD1012,2024-01-13,P12,Food,North,36,85,0.23,2356.2,27
OD1013,2024-01-14,P14,Food,East,40,62,0.19,2008.8,22
OD1014,2024-01-15,P3,Food,East,24,209,0.03,4865.52,53
OD1015,2024-01-16,P19,Home,West,3,376,0.05,1071.6,51
OD1016,2024-01-17,P6,Electronics,West,22,236,0.27,3790.16,48
OD1017,2024-01-18,P7,Food,East,2,292,0.18,478.88,27
OD1018,2024-01-19,P13,Clothing,North,24,135,0.0,3240.0,36
OD1019,2024-01-20,P1,Food,North,44,333,0.03,14212.44,49
OD1020,2024-01-21,P7,Food,East,30,115,0.2,2760.0,18
OD1021,2024-01-22,P19,Electronics,East,38,219,0.0,8322.0,22
OD1022,2024-01-23,P17,Food,South,2,94,0.05,178.6,21
OD1023,2024-01-24,P7,Clothing,North,21,111,0.16,1958.04,33
OD1024,2024-01-25,P15,Food,North,33,490,0.21,12774.3,41
OD1025,2024-01-26,P3,Food,West,12,183,0.2,1756.8,33
OD1026,2024-01-27,P12,Home,East,22,333,0.07,6813.18,19
OD1027,2024-01-28,P19,Food,North,44,77,0.21,2676.52,45
OD1028,2024-01-29,P17,Home,West,25,157,0.07,3650.25,49
OD1029,2024-01-30,P4,Food,South,49,93,0.1,4101.3,44
OD1030,2024-01-31,P8,Home,East,27,389,0.22,8192.34,37
OD1031,2024-02-01,P2,Home,East,42,335,0.19,11396.7,41
OD1032,2024-02-02,P4,Clothing,East,28,495,0.25,10395.0,29
